income,credit_score,credit_card_usage,education_level,family_size,age,loan_amount,approved
66000.1203438373,606.3614109473432,0.6536414433263474,1,3,28.82820853989268,32888.98506278653,1
67539.4338566851,639.0390196074169,0.5430793010912576,0,5,30.449533793325802,17251.344370896164,1
70732.38486556291,641.1637040794665,0.6016537279349179,0,3,33.97125353873921,14316.483593304696,1
59730.64831384464,612.9988970117872,1.2852475412872653,1,3,46.385036395936964,14147.528428550155,1
47493.22879524718,624.1203937332898,0.08317741210028229,0,2,23.45960120678953,29865.091738292784,1
52200.705296499844,809.8647170504717,0.8449393299522217,0,3,13.119569955900001,24155.83039833964,1
68097.63449762535,706.0919447941238,0.4425104961199289,1,0,24.619464288883865,37559.56723790878,1
37745.964935191456,620.4519681970839,0.5574657808806018,1,2,45.2243593192816,17848.928837968117,0
55530.099633093516,719.6954404510735,0.49089755093975157,1,1,18.550086645084253,28622.79412053033,1
44099.91781508959,616.618051024399,0.41515273332039127,0,1,29.280523594151234,28793.760844116463,0
50431.17234402226,767.3124637586641,0.38603341435224825,0,3,43.395773748118316,26738.134530635594,0
69176.77793910948,686.9642192198094,0.5659017471146018,2,7,34.41571456745646,14901.421809533578,1
52866.48602029855,639.2697855995771,0.19656526066566415,2,3,46.2870672085032,24734.080300457877,1
50696.54822234223,694.7716925810278,0.6501158335043531,1,2,14.651045165504964,19027.57559935999,1
29602.15788530121,492.91238479315007,0.4167611190229492,2,2,31.783909124689842,18764.837289084575,0
61193.80349040831,537.3232531090194,0.27398613219192847,0,3,48.37177166354999,11941.897083147343,0
59682.26271711613,530.6074993600945,0.40999742840083725,2,6,23.731183538678348,-1203.3874123072346,0
82448.8208495819,664.2943094763707,0.7514298433725146,0,3,45.348098433880864,32483.76364198185,1
45383.32647570499,823.2514999485091,0.39293298259675535,1,2,32.643096169398376,24315.583692859807,1
53287.254914959085,873.1300146192632,0.5716907236419241,1,3,39.34129425055923,6568.017803230738,1
53740.75525566133,713.8051101440757,0.35380874485690533,0,6,47.64656907022541,27177.10460547981,1
73661.79919645212,700.0844474944457,0.6515843699847239,2,1,39.29836151048089,32681.354929902423,1
48570.567014195716,469.8942265847261,0.6371015477580408,1,2,29.087504406306337,27776.674467161618,0
54185.32288655509,595.7326200265978,0.8697217666592822,1,5,40.62062752125228,11083.618211670695,0
59118.44764574809,571.2216248091761,0.4648872109001569,2,4,28.382001547189947,12680.081074642025,0
52799.13684734537,587.9152401748884,0.6337309609515813,2,2,37.73366852785388,14521.239851525519,0
43303.49578174208,633.185618141521,0.5196135079077889,0,2,22.481570405752272,28610.848062038116,1
52911.34989347462,602.7909422302872,0.7591743563726029,2,3,35.29094673412295,24789.598591680096,1
66104.47624789659,452.0700189624212,0.3562335224782539,2,3,46.892930782887646,47902.916215481855,0
34602.270508834095,724.7910256117534,0.6490010625754562,2,3,32.012302774349415,3591.1493828211715,0
51994.54511220314,542.7256974260193,0.46106054077666364,0,6,45.93690438849311,19474.01663431335,0
39498.1877759124,673.924686411115,0.4871623645783004,0,0,65.93429530670906,722.4474065680151,0
67925.69943387264,857.4082669749973,0.5183504968896746,1,4,34.71052685188788,25966.479047345143,1
27152.19642824338,558.0615408413577,0.5504480792853355,0,1,41.14192156241985,30668.946186472567,0
41616.17229092617,396.971247725367,0.47675419137560837,1,4,39.76862584882057,34421.06116768143,0
55658.17812596781,621.3995778119889,0.5429426366341052,2,1,37.251036591740785,21885.22092864789,1
73482.86043851511,760.0959634998571,0.8156236115124369,1,1,42.878960241588956,866.9062907227053,1
49013.746083905186,845.8347454220594,0.6970899371230437,1,3,32.51904968127337,19498.514291937518,1
41672.00709960202,527.0450405547583,0.6738309184993794,2,2,28.374558997254574,24367.89894024359,0
78217.35604160884,699.6699223236521,0.40889209479522587,1,0,19.73677228569492,9948.53745315853,1
28279.79149375634,603.4689543219947,0.32215183435433514,0,2,31.572415069131715,17350.213364775584,0
17017.910650698774,639.4051645695864,0.6910601116475505,0,3,44.014341651353675,7229.50365403953,0
56600.216750799984,914.4343347017035,0.6752093585059589,0,3,25.602028888068688,13872.954706421378,1
42469.18663471083,499.7029671604847,0.7945341351501964,0,2,37.46677896532757,29124.665694033127,0
34681.5077430393,675.3739661494574,0.3792038748061541,1,10,33.76890136469069,26801.629467912917,1
60625.3467094903,696.7693171765433,0.4540902689279306,1,4,28.792818769574023,6047.804905635585,1
53657.010706567984,758.5786324939347,0.17210316749491317,2,2,16.46959670246733,12950.148523619344,1
41538.820538949076,659.7983153470896,0.4215057787878254,1,2,48.62854699120787,20570.919847757406,1
30795.434019936583,680.8050539504102,0.6993141021158895,1,3,40.17190530383378,22265.24318547872,0
63086.859924202174,610.8351432578208,0.40670092415436043,1,3,61.6528782770926,13371.042434540559,1
59753.017669379915,676.9126941245107,0.6280959590401648,2,3,45.794130139575415,24764.574533215924,1
48512.36204330926,615.6807724502589,0.46189937880043774,0,0,48.40543978648547,19647.17779485237,1
77699.554940715,712.1571889856051,0.5648114056443121,1,0,17.506462689766018,-5766.297668605559,1
33948.72850510771,613.0389663956366,0.2704617220368665,2,4,17.331646354384407,14283.296727232999,0
27117.122436128917,687.7100393902186,0.5170418899267802,2,2,35.42312061052587,13997.74269889429,0
39621.378951781335,647.0737186315022,-0.0982271941801447,2,4,23.518845765186875,26782.73700389743,0
49316.209754667536,762.6050250772169,0.462620768367603,0,2,28.187131531559743,26960.592371780476,1
53650.091739840376,644.8606276411514,0.17390535125697193,1,1,60.262641801249686,3278.9722907212017,1
46381.459132155054,472.6967531793118,0.7411989033093632,2,2,46.89876171681861,24384.717569965676,0
55280.83094771445,776.1921500713992,0.6554814705529023,0,2,25.643444576682036,19260.36154599308,1
31226.90863714334,559.4267699137381,0.5933341963932162,2,4,11.338794864301246,21264.24408124737,0
71656.46906109889,584.623366135118,0.8042012454318761,2,2,24.800626618959498,13861.729813062697,0
48767.732324111465,590.4338705956508,0.31021669583503253,2,3,29.428055570612777,19381.70077232319,0
66759.43747382192,787.4438093170818,0.8494726395831116,2,0,31.787363307399243,31503.2682257834,1
55140.88019566556,436.43257860213043,0.686438312852077,2,2,22.20953748923379,21121.85759091425,0
56851.29828730676,963.7748533659994,0.4526889425562108,0,1,46.29850592330794,19575.73294382106,1
58546.50920348306,755.6056809066051,0.7271240294365888,1,5,27.885392061417466,15207.966258037837,1
56715.628400259724,672.3238914129159,0.2787412975176732,1,4,41.4857767260271,30522.559337439634,1
59640.84139801316,644.5105999383713,0.3350971676944653,1,6,35.53887421891022,7192.121833327898,1
69937.28795198648,678.5554074857657,0.37828205535205994,1,3,44.384770550860424,11980.303982170823,1
52947.817545522055,702.1122428379339,0.394204458387197,0,11,32.62079671556955,6617.886182146125,1
60635.05636382769,714.5215585950057,0.2886884714479494,0,1,25.750135613420298,22006.851750501653,1
48653.964585691596,705.5604466003449,0.744616613419065,0,1,29.014127958980342,31797.47606415444,1
71601.75823174209,658.9580681255248,0.44822911992603365,2,2,29.155148856421956,16712.045824305515,1
39854.115469110955,630.2661579692674,0.5705009936713759,2,4,55.64550551576234,9305.944652251392,0
77014.10649366223,634.8726716346488,0.3859297267172639,2,2,35.76505271839288,36364.46483704971,1
49397.63074033485,630.5091719647319,0.13587933989029655,1,2,35.04632814703877,24512.830666483995,1
28538.373468229278,763.3770096867065,0.5540114716782845,2,2,43.82026540708549,22775.24143634279,0
51921.56622366184,709.3556722280862,0.11754900491604459,1,3,34.99930145245871,18098.09357826998,1
39784.22513787678,355.96113653357196,0.48627319078290626,2,1,46.2167631931437,26690.141718574814,0
62609.65323483086,715.5900776529761,0.2263369922334379,1,0,31.279222392988856,22618.5556427867,1
40210.640310464136,669.4736194718774,0.8974551998461616,2,1,30.26360249587311,15187.31571620619,1
43307.248501778304,648.1291243554102,0.6822725444349443,2,3,25.19726503985172,16861.973731871392,1
21656.889035817036,611.1481546911114,0.5211507582542961,0,7,53.50047330050701,9801.13198986966,0
43215.405211263846,762.4112719986014,0.7527413355309338,2,4,34.301751762343955,8554.348124725026,1
13641.81010056565,744.7526462122858,0.33073680450685283,2,6,23.259575403785046,17033.47804903167,0
26241.45764771415,572.7122332176391,0.6086958757340186,0,5,36.96827221979218,31542.14892291474,0
61406.21984216446,690.7052287124535,0.5399620867437427,1,2,28.499461229365593,9658.367878386582,1
61787.00237976248,552.8343265458714,0.552804016266734,0,3,31.10398768546069,28363.700292574104,0
56381.86342677447,512.0381835211069,0.7544707000213535,0,5,38.107534317277185,12010.651463432008,0
35495.3578530618,587.3282775410034,0.6464984205559605,1,5,50.20985240254101,2133.9692730230126,1
49284.3296578703,736.2393472382759,0.5577447325650047,2,3,36.01585358173041,25465.99758589076,1
49945.96191364148,745.3125045376087,0.16902251275434077,1,4,27.889632295448493,36287.68087574782,1
32624.529662111858,701.3085420097293,0.3079907409441073,2,3,29.950851577057723,11442.649197319719,0
72550.97452650726,722.5095786847997,0.4754582132808552,2,0,41.564471869104686,4301.290910998399,1
63160.43435863507,701.6178287114958,0.5186744748553302,1,7,15.416590842130592,24549.14751080022,1
46685.53739255504,585.8518404777047,0.27395925506521523,0,2,24.57317723703908,10768.258045280048,0
50403.28758491796,693.192254467394,0.9823353351156843,1,5,37.126460761973405,25366.465784709282,1
53125.74211921329,730.0409525227682,0.8032788110507145,2,1,17.933304226252517,31514.795942038418,1
19373.97697363564,725.4291329813574,0.6204236640784967,1,1,31.874821208651362,23306.174956029354,0
46292.339262191046,768.8913371474644,0.5144073722567489,1,1,30.21734964342484,28097.68308345471,0
39770.23628003302,720.8303847201064,0.45755820601976965,2,3,43.774485220756674,28166.121536347004,1
34975.69985157627,685.1448207541583,0.30961630799555284,0,3,32.497176668808,29899.4671217863,0
45783.495606710676,757.0150238316428,0.5154961037037725,1,1,46.86691382603047,20452.107675574807,1
76965.29790274284,647.347874075094,0.5515505080285501,2,3,35.78873023238061,27790.76427393654,1
59612.64291900515,561.8125348772282,0.2516478849036751,2,3,52.764511308092665,21644.017461563115,0
41432.31515325805,633.6933036056237,0.5668352834489795,1,7,21.12511035608229,23913.20171935226,1
58588.74172034238,575.5097355193551,0.46894819023505024,0,4,51.17126841267978,50517.11319918625,0
